DynamicMethod
System.Object test(ES5.Script.EcmaScript.ExecutionContext, System.Object, System.Object[], ES5.Script.EcmaScript.Objects.EcmaScriptInternalFunctionObject)
Try fix labels: succeed

IL_0000: /* 02  |          */ ldarg.0    
IL_004f: /* 28  | 0600000B */ call       ES5.Script.EcmaScript.Objects.Undefined get_Instance()/ES5.Script.EcmaScript.Objects.Undefined
IL_0054: /* 3b  | 0000000B */ beq        IL_0064
IL_0059: /* 03  |          */ ldarg.1    
IL_005a: /* 39  | 00000005 */ brfalse    IL_0064
IL_005f: /* 38  | 0000000C */ br         IL_0070
IL_0064: /* 06  |          */ ldloc.0    
IL_0065: /* 28  | 0600000C */ call       ES5.Script.EcmaScript.Objects.GlobalObject get_Global()/ES5.Script.EcmaScript.ExecutionContext
IL_006a: /* fe0b| 0001     */ starg      V_1
IL_006e: /* 00  |          */ nop        
IL_006f: /* 00  |          */ nop        
IL_0070: /* 06  |          */ ldloc.0    
IL_0071: /* 28  | 0600000D */ call       ES5.Script.EcmaScript.Objects.GlobalObject get_Global()/ES5.Script.EcmaScript.ExecutionContext
IL_0076: /* 28  | 0600000E */ call       Void IncreaseFrame()/ES5.Script.EcmaScript.Objects.GlobalObject
IL_007b: /* 28  | 0600000F */ call       ES5.Script.EcmaScript.Objects.Undefined get_Instance()/ES5.Script.EcmaScript.Objects.Undefined
IL_0080: /* 0b  |          */ stloc.1    
IL_0081: /* 06  |          */ ldloc.0    
IL_0082: /* 28  | 06000010 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_VariableScope()/ES5.Script.EcmaScript.ExecutionContext
IL_0087: /* 72  | 70000011 */ ldstr      "o"
IL_008c: /* 16  |          */ ldc.i4.0   
IL_008d: /* 28  | 06000012 */ call       Void CreateMutableBindingNoFail(System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_0092: /* 06  |          */ ldloc.0    
IL_0093: /* 28  | 06000013 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_VariableScope()/ES5.Script.EcmaScript.ExecutionContext
IL_0098: /* 72  | 70000014 */ ldstr      "d"
IL_009d: /* 16  |          */ ldc.i4.0   
IL_009e: /* 28  | 06000015 */ call       Void CreateMutableBindingNoFail(System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_00a3: /* 06  |          */ ldloc.0    
IL_00a4: /* 28  | 06000016 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_00a9: /* 72  | 70000017 */ ldstr      "o"
IL_00ae: /* 16  |          */ ldc.i4.0   
IL_00af: /* 28  | 06000018 */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_00b4: /* 06  |          */ ldloc.0    
IL_00b5: /* 28  | 06000019 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_00ba: /* 72  | 7000001A */ ldstr      "JSON"
IL_00bf: /* 16  |          */ ldc.i4.0   
IL_00c0: /* 28  | 0600001B */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_00c5: /* 06  |          */ ldloc.0    
IL_00c6: /* 28  | 0600001C */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_00cb: /* 72  | 7000001D */ ldstr      "stringify"
IL_00d0: /* 06  |          */ ldloc.0    
IL_00d1: /* 20  | 00000000 */ ldc.i4     0
IL_00d6: /* 28  | 0600001E */ call       ES5.Script.EcmaScript.Reference CreateReference(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext, Int32)/ES5.Script.EcmaScript.Reference
IL_00db: /* 06  |          */ ldloc.0    
IL_00dc: /* 28  | 0600001F */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_00e1: /* 06  |          */ ldloc.0    
IL_00e2: /* 28  | 06000020 */ call       System.Object SetValue(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_00e7: /* 26  |          */ pop        
IL_00e8: /* 06  |          */ ldloc.0    
IL_00e9: /* 28  | 06000021 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_00ee: /* 72  | 70000022 */ ldstr      "d"
IL_00f3: /* 16  |          */ ldc.i4.0   
IL_00f4: /* 28  | 06000023 */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_00f9: /* 06  |          */ ldloc.0    
IL_00fa: /* 28  | 06000024 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_00ff: /* 72  | 70000025 */ ldstr      "JSON"
IL_0104: /* 16  |          */ ldc.i4.0   
IL_0105: /* 28  | 06000026 */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_010a: /* 06  |          */ ldloc.0    
IL_010b: /* 28  | 06000027 */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_0110: /* 72  | 70000028 */ ldstr      "stringify"
IL_0115: /* 06  |          */ ldloc.0    
IL_0116: /* 20  | 00000000 */ ldc.i4     0
IL_011b: /* 28  | 06000029 */ call       ES5.Script.EcmaScript.Reference CreateReference(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext, Int32)/ES5.Script.EcmaScript.Reference
IL_0120: /* 06  |          */ ldloc.0    
IL_0121: /* 28  | 0600002A */ call       Boolean Delete(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_0126: /* 8c  | 0200002B */ box        System.Boolean
IL_012b: /* 06  |          */ ldloc.0    
IL_012c: /* 28  | 0600002C */ call       System.Object SetValue(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_0131: /* 26  |          */ pop        
IL_0132: /* 06  |          */ ldloc.0    
IL_0133: /* 28  | 0600002D */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_0138: /* 72  | 7000002E */ ldstr      "d"
IL_013d: /* 16  |          */ ldc.i4.0   
IL_013e: /* 28  | 0600002F */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_0143: /* 06  |          */ ldloc.0    
IL_0144: /* 28  | 06000030 */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_0149: /* 17  |          */ ldc.i4.1   
IL_014a: /* 8c  | 02000031 */ box        System.Boolean
IL_014f: /* 06  |          */ ldloc.0    
IL_0150: /* 28  | 06000032 */ call       System.Object StrictEqual(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Bindings.Operators
IL_0155: /* 25  |          */ dup        
IL_0156: /* 06  |          */ ldloc.0    
IL_0157: /* 28  | 06000033 */ call       Boolean GetObjAsBoolean(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Objects.Utilities
IL_015c: /* 39  | 0000004B */ brfalse    IL_01ac
IL_0161: /* 26  |          */ pop        
IL_0162: /* 06  |          */ ldloc.0    
IL_0163: /* 28  | 06000034 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_0168: /* 72  | 70000035 */ ldstr      "JSON"
IL_016d: /* 16  |          */ ldc.i4.0   
IL_016e: /* 28  | 06000036 */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_0173: /* 06  |          */ ldloc.0    
IL_0174: /* 28  | 06000037 */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_0179: /* 72  | 70000038 */ ldstr      "stringify"
IL_017e: /* 06  |          */ ldloc.0    
IL_017f: /* 20  | 00000000 */ ldc.i4     0
IL_0184: /* 28  | 06000039 */ call       ES5.Script.EcmaScript.Reference CreateReference(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext, Int32)/ES5.Script.EcmaScript.Reference
IL_0189: /* 06  |          */ ldloc.0    
IL_018a: /* 28  | 0600003A */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_018f: /* 06  |          */ ldloc.0    
IL_0190: /* 28  | 0600003B */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_0195: /* 72  | 7000003C */ ldstr      "undefined"
IL_019a: /* 16  |          */ ldc.i4.0   
IL_019b: /* 28  | 0600003D */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_01a0: /* 06  |          */ ldloc.0    
IL_01a1: /* 28  | 0600003E */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_01a6: /* 06  |          */ ldloc.0    
IL_01a7: /* 28  | 0600003F */ call       System.Object StrictEqual(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Bindings.Operators
IL_01ac: /* 06  |          */ ldloc.0    
IL_01ad: /* 28  | 06000040 */ call       Boolean GetObjAsBoolean(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Objects.Utilities
IL_01b2: /* 39  | 00000012 */ brfalse    IL_01c9
IL_01b7: /* 17  |          */ ldc.i4.1   
IL_01b8: /* 8c  | 02000041 */ box        System.Boolean
IL_01bd: /* 0b  |          */ stloc.1    
IL_01be: /* 20  | 00000000 */ ldc.i4     0
IL_01c3: /* 0c  |          */ stloc.2    
IL_01c4: /* 38  | 00000002 */ br         IL_01cb
IL_01c9: /* 15  |          */ ldc.i4.m1  
IL_01ca: /* 0c  |          */ stloc.2    
IL_01cb: /* 06  |          */ ldloc.0    
IL_01cc: /* 28  | 06000042 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_01d1: /* 72  | 70000043 */ ldstr      "JSON"
IL_01d6: /* 16  |          */ ldc.i4.0   
IL_01d7: /* 28  | 06000044 */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_01dc: /* 06  |          */ ldloc.0    
IL_01dd: /* 28  | 06000045 */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_01e2: /* 72  | 70000046 */ ldstr      "stringify"
IL_01e7: /* 06  |          */ ldloc.0    
IL_01e8: /* 20  | 00000000 */ ldc.i4     0
IL_01ed: /* 28  | 06000047 */ call       ES5.Script.EcmaScript.Reference CreateReference(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext, Int32)/ES5.Script.EcmaScript.Reference
IL_01f2: /* 06  |          */ ldloc.0    
IL_01f3: /* 28  | 06000048 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_01f8: /* 72  | 70000049 */ ldstr      "o"
IL_01fd: /* 16  |          */ ldc.i4.0   
IL_01fe: /* 28  | 0600004A */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_0203: /* 06  |          */ ldloc.0    
IL_0204: /* 28  | 0600004B */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_0209: /* 06  |          */ ldloc.0    
IL_020a: /* 28  | 0600004C */ call       System.Object SetValue(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_020f: /* 26  |          */ pop        
IL_0210: /* 08  |          */ ldloc.2    
IL_0211: /* 45  | ...      */ switch     (IL_027d)
IL_021a: /* dd  | 0000004D */ leave      IL_026c
IL_021f: /* 26  |          */ pop        
IL_0220: /* 06  |          */ ldloc.0    
IL_0221: /* 28  | 0600004E */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_0226: /* 72  | 7000004F */ ldstr      "JSON"
IL_022b: /* 16  |          */ ldc.i4.0   
IL_022c: /* 28  | 06000050 */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_0231: /* 06  |          */ ldloc.0    
IL_0232: /* 28  | 06000051 */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_0237: /* 72  | 70000052 */ ldstr      "stringify"
IL_023c: /* 06  |          */ ldloc.0    
IL_023d: /* 20  | 00000000 */ ldc.i4     0
IL_0242: /* 28  | 06000053 */ call       ES5.Script.EcmaScript.Reference CreateReference(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext, Int32)/ES5.Script.EcmaScript.Reference
IL_0247: /* 06  |          */ ldloc.0    
IL_0248: /* 28  | 06000054 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_024d: /* 72  | 70000055 */ ldstr      "o"
IL_0252: /* 16  |          */ ldc.i4.0   
IL_0253: /* 28  | 06000056 */ call       ES5.Script.EcmaScript.Reference GetIdentifier(ES5.Script.EcmaScript.EnvironmentRecord, System.String, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_0258: /* 06  |          */ ldloc.0    
IL_0259: /* 28  | 06000057 */ call       System.Object GetValue(System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_025e: /* 06  |          */ ldloc.0    
IL_025f: /* 28  | 06000058 */ call       System.Object SetValue(System.Object, System.Object, ES5.Script.EcmaScript.ExecutionContext)/ES5.Script.EcmaScript.Reference
IL_0264: /* 26  |          */ pop        
IL_0265: /* fe1a|          */ rethrow    
IL_0267: /* dd  | 00000000 */ leave      IL_026c
IL_026c: /* dd  | 0000000C */ leave      IL_027d
IL_0271: /* 06  |          */ ldloc.0    
IL_0272: /* 28  | 06000059 */ call       ES5.Script.EcmaScript.Objects.GlobalObject get_Global()/ES5.Script.EcmaScript.ExecutionContext
IL_0277: /* 28  | 0600005A */ call       Void DecreaseFrame()/ES5.Script.EcmaScript.Objects.GlobalObject
IL_027c: /* dc  |          */ endfinally 
IL_027d: /* 07  |          */ ldloc.1    
IL_027e: /* 2a  |          */ ret        
